Preprocessing executable 'cephaland.cabal' for cephaland-0.1.0.0...
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x307a): undefined reference to `inline_c_Apecs_Physics_Body_14_949f78e1ba8da4aae24536d2293bddeedf7c1735'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x324a): undefined reference to `inline_c_Apecs_Physics_Body_13_aa0cdc4407352ef5ce48dd39449ff73a5f60b424'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x33ea): undefined reference to `inline_c_Apecs_Physics_Body_12_41c955970dc8afc7027b1b569d9b20e1914ea154'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x35ba): undefined reference to `inline_c_Apecs_Physics_Body_11_558c3ee22e2cd33be256c516ab87118900f06b47'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x375a): undefined reference to `inline_c_Apecs_Physics_Body_10_3be849cc8946a58cd962c66f7a3b5cce82aa8a58'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x3943): undefined reference to `inline_c_Apecs_Physics_Body_9_bd432f162ec1d278eb72d92887d1b9f469b69038'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x3b1a): undefined reference to `inline_c_Apecs_Physics_Body_8_d7b8d30808b31a6bbdd6040eca023f05b52a4c63'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x3cca): undefined reference to `inline_c_Apecs_Physics_Body_7_87a8d89f29a8ce4c45f645af70c58f3a60550992'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x3eb3): undefined reference to `inline_c_Apecs_Physics_Body_6_2f6f07c7918e219dc512dd7ad57aa4d0033b07cb'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x408a): undefined reference to `inline_c_Apecs_Physics_Body_5_20231f564b446e3af856dbf883ae1130427a09dd'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x423a): undefined reference to `inline_c_Apecs_Physics_Body_4_01392e4e73e8f00d4c312ba7220e2bcb8cc948d2'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x4400): undefined reference to `inline_c_Apecs_Physics_Body_3_e3caadba03b1570aa4031126a0d115cb479e01cb'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x45c4): undefined reference to `inline_c_Apecs_Physics_Body_3_e3caadba03b1570aa4031126a0d115cb479e01cb'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x4762): undefined reference to `inline_c_Apecs_Physics_Body_2_32c32729e276ec7264805a38d2acc94dfedae018'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x4918): undefined reference to `inline_c_Apecs_Physics_Body_1_14bb13e049f9a11c73ac7739f14a66ae8b5b9cc6'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x4af8): undefined reference to `inline_c_Apecs_Physics_Body_0_9de312df47e9008d73b49691c4a60dec6deeb631'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x4ce4): undefined reference to `inline_c_Apecs_Physics_Body_0_9de312df47e9008d73b49691c4a60dec6deeb631'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x4e70): undefined reference to `inline_c_Apecs_Physics_Body_1_14bb13e049f9a11c73ac7739f14a66ae8b5b9cc6'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x4f5a): undefined reference to `inline_c_Apecs_Physics_Body_1_14bb13e049f9a11c73ac7739f14a66ae8b5b9cc6'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x5037): undefined reference to `inline_c_Apecs_Physics_Body_1_14bb13e049f9a11c73ac7739f14a66ae8b5b9cc6'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x5234): undefined reference to `inline_c_Apecs_Physics_Body_2_32c32729e276ec7264805a38d2acc94dfedae018'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x6438): undefined reference to `inline_c_Apecs_Physics_Body_1_14bb13e049f9a11c73ac7739f14a66ae8b5b9cc6'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x6522): undefined reference to `inline_c_Apecs_Physics_Body_1_14bb13e049f9a11c73ac7739f14a66ae8b5b9cc6'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x65ff): undefined reference to `inline_c_Apecs_Physics_Body_1_14bb13e049f9a11c73ac7739f14a66ae8b5b9cc6'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x6770): undefined reference to `inline_c_Apecs_Physics_Body_1_14bb13e049f9a11c73ac7739f14a66ae8b5b9cc6'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x685a): undefined reference to `inline_c_Apecs_Physics_Body_1_14bb13e049f9a11c73ac7739f14a66ae8b5b9cc6'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x6937): more undefined references to `inline_c_Apecs_Physics_Body_1_14bb13e049f9a11c73ac7739f14a66ae8b5b9cc6' follow
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x6b44): undefined reference to `inline_c_Apecs_Physics_Body_0_9de312df47e9008d73b49691c4a60dec6deeb631'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x6f5a): undefined reference to `inline_c_Apecs_Physics_Body_2_32c32729e276ec7264805a38d2acc94dfedae018'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x7c54): undefined reference to `inline_c_Apecs_Physics_Body_3_e3caadba03b1570aa4031126a0d115cb479e01cb'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x7e5c): undefined reference to `inline_c_Apecs_Physics_Body_3_e3caadba03b1570aa4031126a0d115cb479e01cb'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x800c): undefined reference to `inline_c_Apecs_Physics_Body_3_e3caadba03b1570aa4031126a0d115cb479e01cb'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x9e48): undefined reference to `inline_c_Apecs_Physics_Body_23_a615e0e3bc8e7b2aca0ee61083e08fbc91c3b5bb'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x9fd7): undefined reference to `inline_c_Apecs_Physics_Body_24_4e816a20006bb7a32a99f2c1884a141692785dd5'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0xa277): undefined reference to `inline_c_Apecs_Physics_Body_24_4e816a20006bb7a32a99f2c1884a141692785dd5'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0xa3a2): undefined reference to `inline_c_Apecs_Physics_Body_23_a615e0e3bc8e7b2aca0ee61083e08fbc91c3b5bb'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0xa73a): undefined reference to `inline_c_Apecs_Physics_Body_21_3c55d69b2648af9f4b8f854f982e2a94a6327ed9'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0xaad2): undefined reference to `inline_c_Apecs_Physics_Body_19_995c9a54ece727e0c4b102c3002f20810fed8320'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0xae6a): undefined reference to `inline_c_Apecs_Physics_Body_17_e7f26e6a019bf65ca54218ca221a508e62beeade'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0xb0e8): undefined reference to `inline_c_Apecs_Physics_Body_14_949f78e1ba8da4aae24536d2293bddeedf7c1735'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0xb277): undefined reference to `inline_c_Apecs_Physics_Body_15_b0862382ac90c2745bb143b744c2bf63b31f347b'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0xb517): undefined reference to `inline_c_Apecs_Physics_Body_15_b0862382ac90c2745bb143b744c2bf63b31f347b'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0xb642): undefined reference to `inline_c_Apecs_Physics_Body_14_949f78e1ba8da4aae24536d2293bddeedf7c1735'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0xb9da): undefined reference to `inline_c_Apecs_Physics_Body_12_41c955970dc8afc7027b1b569d9b20e1914ea154'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0xbd72): undefined reference to `inline_c_Apecs_Physics_Body_10_3be849cc8946a58cd962c66f7a3b5cce82aa8a58'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0xbff0): undefined reference to `inline_c_Apecs_Physics_Body_7_87a8d89f29a8ce4c45f645af70c58f3a60550992'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0xc17f): undefined reference to `inline_c_Apecs_Physics_Body_8_d7b8d30808b31a6bbdd6040eca023f05b52a4c63'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0xc41f): undefined reference to `inline_c_Apecs_Physics_Body_8_d7b8d30808b31a6bbdd6040eca023f05b52a4c63'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0xc54a): undefined reference to `inline_c_Apecs_Physics_Body_7_87a8d89f29a8ce4c45f645af70c58f3a60550992'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0xc7c8): undefined reference to `inline_c_Apecs_Physics_Body_4_01392e4e73e8f00d4c312ba7220e2bcb8cc948d2'
